
---------- Begin Simulation Statistics ----------
simSeconds                                   0.154303                       # Number of seconds simulated (Second)
simTicks                                 154302874152                       # Number of ticks simulated (Tick)
finalTick                                154302874152                       # Number of ticks from beginning of simulation (restored from checkpoints and never reset) (Tick)
simFreq                                  1000000000000                       # The number of ticks per simulated second ((Tick/Second))
hostSeconds                                   1703.77                       # Real time elapsed on the host (Second)
hostTickRate                                 90565515                       # The number of ticks simulated per host second (ticks/s) ((Tick/Second))
hostMemory                                    8554628                       # Number of bytes of host memory used (Byte)
simInsts                                    314287655                       # Number of instructions simulated (Count)
simOps                                      402599288                       # Number of ops (including micro ops) simulated (Count)
hostInstRate                                   184466                       # Simulator instruction rate (inst/s) ((Count/Second))
hostOpRate                                     236299                       # Simulator op (including micro ops) rate (op/s) ((Count/Second))
system.clk_domain.clock                           476                       # Clock period in ticks (Tick)
system.clk_domain.voltage_domain.voltage            1                       # Voltage in Volts (Volt)
system.cpu.numCycles                        324165703                       # Number of cpu cycles simulated (Cycle)
system.cpu.cpi                               1.030955                       # CPI: cycles per instruction (core level) ((Cycle/Count))
system.cpu.ipc                               0.969974                       # IPC: instructions per cycle (core level) ((Count/Cycle))
system.cpu.numWorkItemsStarted                      0                       # Number of work items this cpu started (Count)
system.cpu.numWorkItemsCompleted                    0                       # Number of work items this cpu completed (Count)
system.cpu.instsAdded                       427310107                       # Number of instructions added to the IQ (excludes non-spec) (Count)
system.cpu.nonSpecInstsAdded                    10020                       # Number of non-speculative instructions added to the IQ (Count)
system.cpu.instsIssued                      422966138                       # Number of instructions issued (Count)
system.cpu.squashedInstsIssued                 139976                       # Number of squashed instructions issued (Count)
system.cpu.squashedInstsExamined             24720838                       # Number of squashed instructions iterated over during squash; mainly for profiling (Count)
system.cpu.squashedOperandsExamined          16538187                       # Number of squashed operands that are examined and possibly removed from graph (Count)
system.cpu.squashedNonSpecRemoved                2425                       # Number of squashed non-spec instructions that were removed (Count)
system.cpu.numIssuedDist::samples           316559967                       # Number of insts issued each cycle (Count)
system.cpu.numIssuedDist::mean               1.336133                       # Number of insts issued each cycle (Count)
system.cpu.numIssuedDist::stdev              1.254612                       # Number of insts issued each cycle (Count)
system.cpu.numIssuedDist::underflows                0      0.00%      0.00% # Number of insts issued each cycle (Count)
system.cpu.numIssuedDist::0                 110265295     34.83%     34.83% # Number of insts issued each cycle (Count)
system.cpu.numIssuedDist::1                  66188762     20.91%     55.74% # Number of insts issued each cycle (Count)
system.cpu.numIssuedDist::2                  86034649     27.18%     82.92% # Number of insts issued each cycle (Count)
system.cpu.numIssuedDist::3                  35662903     11.27%     94.18% # Number of insts issued each cycle (Count)
system.cpu.numIssuedDist::4                  14700174      4.64%     98.83% # Number of insts issued each cycle (Count)
system.cpu.numIssuedDist::5                   3357945      1.06%     99.89% # Number of insts issued each cycle (Count)
system.cpu.numIssuedDist::6                    327435      0.10%     99.99% # Number of insts issued each cycle (Count)
system.cpu.numIssuedDist::7                     18094      0.01%    100.00% # Number of insts issued each cycle (Count)
system.cpu.numIssuedDist::8                      4710      0.00%    100.00% # Number of insts issued each cycle (Count)
system.cpu.numIssuedDist::overflows                 0      0.00%    100.00% # Number of insts issued each cycle (Count)
system.cpu.numIssuedDist::min_value                 0                       # Number of insts issued each cycle (Count)
system.cpu.numIssuedDist::max_value                 8                       # Number of insts issued each cycle (Count)
system.cpu.numIssuedDist::total             316559967                       # Number of insts issued each cycle (Count)
system.cpu.statFuBusy::No_OpClass                   0      0.00%      0.00% # attempts to use FU when none available (Count)
system.cpu.statFuBusy::IntAlu                 4401602     14.27%     14.27% # attempts to use FU when none available (Count)
system.cpu.statFuBusy::IntMult                  73324      0.24%     14.51% # attempts to use FU when none available (Count)
system.cpu.statFuBusy::IntDiv                    1072      0.00%     14.51% # attempts to use FU when none available (Count)
system.cpu.statFuBusy::FloatAdd                     0      0.00%     14.51% # attempts to use FU when none available (Count)
system.cpu.statFuBusy::FloatCmp                     5      0.00%     14.51% # attempts to use FU when none available (Count)
system.cpu.statFuBusy::FloatCvt                   248      0.00%     14.52% # attempts to use FU when none available (Count)
system.cpu.statFuBusy::FloatMult                    0      0.00%     14.52% # attempts to use FU when none available (Count)
system.cpu.statFuBusy::FloatMultAcc                 0      0.00%     14.52% # attempts to use FU when none available (Count)
system.cpu.statFuBusy::FloatDiv                     0      0.00%     14.52% # attempts to use FU when none available (Count)
system.cpu.statFuBusy::FloatMisc                  258      0.00%     14.52% # attempts to use FU when none available (Count)
system.cpu.statFuBusy::FloatSqrt                    0      0.00%     14.52% # attempts to use FU when none available (Count)
system.cpu.statFuBusy::SimdAdd                2901429      9.41%     23.93% # attempts to use FU when none available (Count)
system.cpu.statFuBusy::SimdAddAcc              842624      2.73%     26.66% # attempts to use FU when none available (Count)
system.cpu.statFuBusy::SimdAlu                6042922     19.60%     46.25% # attempts to use FU when none available (Count)
system.cpu.statFuBusy::SimdCmp                 252588      0.82%     47.07% # attempts to use FU when none available (Count)
