
---------- Begin Simulation Statistics ----------
simSeconds                                   0.153667                       # Number of seconds simulated (Second)
simTicks                                 153666626372                       # Number of ticks simulated (Tick)
finalTick                                153666626372                       # Number of ticks from beginning of simulation (restored from checkpoints and never reset) (Tick)
simFreq                                  1000000000000                       # The number of ticks per simulated second ((Tick/Second))
hostSeconds                                   1683.57                       # Real time elapsed on the host (Second)
hostTickRate                                 91274029                       # The number of ticks simulated per host second (ticks/s) ((Tick/Second))
hostMemory                                    8554628                       # Number of bytes of host memory used (Byte)
simInsts                                    314287647                       # Number of instructions simulated (Count)
simOps                                      402599279                       # Number of ops (including micro ops) simulated (Count)
hostInstRate                                   186679                       # Simulator instruction rate (inst/s) ((Count/Second))
hostOpRate                                     239134                       # Simulator op (including micro ops) rate (op/s) ((Count/Second))
system.clk_domain.clock                           476                       # Clock period in ticks (Tick)
system.clk_domain.voltage_domain.voltage            1                       # Voltage in Volts (Volt)
system.cpu.numCycles                        322829048                       # Number of cpu cycles simulated (Cycle)
system.cpu.cpi                               1.026704                       # CPI: cycles per instruction (core level) ((Cycle/Count))
system.cpu.ipc                               0.973990                       # IPC: instructions per cycle (core level) ((Count/Cycle))
system.cpu.numWorkItemsStarted                      0                       # Number of work items this cpu started (Count)
system.cpu.numWorkItemsCompleted                    0                       # Number of work items this cpu completed (Count)
system.cpu.instsAdded                       427716914                       # Number of instructions added to the IQ (excludes non-spec) (Count)
system.cpu.nonSpecInstsAdded                    10330                       # Number of non-speculative instructions added to the IQ (Count)
system.cpu.instsIssued                      423217861                       # Number of instructions issued (Count)
system.cpu.squashedInstsIssued                 160885                       # Number of squashed instructions issued (Count)
system.cpu.squashedInstsExamined             25127964                       # Number of squashed instructions iterated over during squash; mainly for profiling (Count)
system.cpu.squashedOperandsExamined          17236833                       # Number of squashed operands that are examined and possibly removed from graph (Count)
system.cpu.squashedNonSpecRemoved                2735                       # Number of squashed non-spec instructions that were removed (Count)
system.cpu.numIssuedDist::samples           315246651                       # Number of insts issued each cycle (Count)
system.cpu.numIssuedDist::mean               1.342498                       # Number of insts issued each cycle (Count)
system.cpu.numIssuedDist::stdev              1.257826                       # Number of insts issued each cycle (Count)
system.cpu.numIssuedDist::underflows                0      0.00%      0.00% # Number of insts issued each cycle (Count)
system.cpu.numIssuedDist::0                 105239622     33.38%     33.38% # Number of insts issued each cycle (Count)
system.cpu.numIssuedDist::1                  79497279     25.22%     58.60% # Number of insts issued each cycle (Count)
system.cpu.numIssuedDist::2                  69162170     21.94%     80.54% # Number of insts issued each cycle (Count)
system.cpu.numIssuedDist::3                  44117817     13.99%     94.53% # Number of insts issued each cycle (Count)
system.cpu.numIssuedDist::4                  13541022      4.30%     98.83% # Number of insts issued each cycle (Count)
system.cpu.numIssuedDist::5                   3281610      1.04%     99.87% # Number of insts issued each cycle (Count)
system.cpu.numIssuedDist::6                    382666      0.12%     99.99% # Number of insts issued each cycle (Count)
system.cpu.numIssuedDist::7                     21063      0.01%    100.00% # Number of insts issued each cycle (Count)
system.cpu.numIssuedDist::8                      3402      0.00%    100.00% # Number of insts issued each cycle (Count)
system.cpu.numIssuedDist::overflows                 0      0.00%    100.00% # Number of insts issued each cycle (Count)
system.cpu.numIssuedDist::min_value                 0                       # Number of insts issued each cycle (Count)
system.cpu.numIssuedDist::max_value                 8                       # Number of insts issued each cycle (Count)
system.cpu.numIssuedDist::total             315246651                       # Number of insts issued each cycle (Count)
system.cpu.statFuBusy::No_OpClass                   0      0.00%      0.00% # attempts to use FU when none available (Count)
system.cpu.statFuBusy::IntAlu                 4180666     13.53%     13.53% # attempts to use FU when none available (Count)
system.cpu.statFuBusy::IntMult                  70856      0.23%     13.76% # attempts to use FU when none available (Count)
system.cpu.statFuBusy::IntDiv                     975      0.00%     13.76% # attempts to use FU when none available (Count)
system.cpu.statFuBusy::FloatAdd                     0      0.00%     13.76% # attempts to use FU when none available (Count)
system.cpu.statFuBusy::FloatCmp                     5      0.00%     13.76% # attempts to use FU when none available (Count)
system.cpu.statFuBusy::FloatCvt                   249      0.00%     13.76% # attempts to use FU when none available (Count)
system.cpu.statFuBusy::FloatMult                    0      0.00%     13.76% # attempts to use FU when none available (Count)
system.cpu.statFuBusy::FloatMultAcc                 0      0.00%     13.76% # attempts to use FU when none available (Count)
system.cpu.statFuBusy::FloatDiv                     0      0.00%     13.76% # attempts to use FU when none available (Count)
system.cpu.statFuBusy::FloatMisc                  276      0.00%     13.76% # attempts to use FU when none available (Count)
system.cpu.statFuBusy::FloatSqrt                    0      0.00%     13.76% # attempts to use FU when none available (Count)
system.cpu.statFuBusy::SimdAdd                2891613      9.36%     23.12% # attempts to use FU when none available (Count)
system.cpu.statFuBusy::SimdAddAcc              943552      3.05%     26.17% # attempts to use FU when none available (Count)
system.cpu.statFuBusy::SimdAlu                6131555     19.84%     46.01% # attempts to use FU when none available (Count)
system.cpu.statFuBusy::SimdCmp                 251161      0.81%     46.82% # attempts to use FU when none available (Count)
system.cpu.statFuBusy::SimdCvt                      0      0.00%     46.82% # attempts to use FU when none available (Count)
system.cpu.statFuBusy::SimdMisc                765845      2.48%     49.30% # attempts to use FU when none available (Count)
system.cpu.statFuBusy::SimdMult                 59185      0.19%     49.49% # attempts to use FU when none available (Count)
system.cpu.statFuBusy::SimdMultAcc              90489      0.29%     49.78% # attempts to use FU when none available (Count)
system.cpu.statFuBusy::SimdMatMultAcc               0      0.00%     49.78% # attempts to use FU when none available (Count)
system.cpu.statFuBusy::SimdShift               909171      2.94%     52.73% # attempts to use FU when none available (Count)
system.cpu.statFuBusy::SimdShiftAcc                 0      0.00%     52.73% # attempts to use FU when none available (Count)
system.cpu.statFuBusy::SimdDiv                      0      0.00%     52.73% # attempts to use FU when none available (Count)
system.cpu.statFuBusy::SimdSqrt                     0      0.00%     52.73% # attempts to use FU when none available (Count)
system.cpu.statFuBusy::SimdFloatAdd                 0      0.00%     52.73% # attempts to use FU when none available (Count)
system.cpu.statFuBusy::SimdFloatAlu                 0      0.00%     52.73% # attempts to use FU when none available (Count)
system.cpu.statFuBusy::SimdFloatCmp                 0      0.00%     52.73% # attempts to use FU when none available (Count)
system.cpu.statFuBusy::SimdFloatCvt                 0      0.00%     52.73% # attempts to use FU when none available (Count)
system.cpu.statFuBusy::SimdFloatDiv                 0      0.00%     52.73% # attempts to use FU when none available (Count)
system.cpu.statFuBusy::SimdFloatMisc                0      0.00%     52.73% # attempts to use FU when none available (Count)
system.cpu.statFuBusy::SimdFloatMult                0      0.00%     52.73% # attempts to use FU when none available (Count)
system.cpu.statFuBusy::SimdFloatMultAcc             0      0.00%     52.73% # attempts to use FU when none available (Count)
system.cpu.statFuBusy::SimdFloatMatMultAcc            0      0.00%     52.73% # attempts to use FU when none available (Count)
system.cpu.statFuBusy::SimdFloatSqrt                0      0.00%     52.73% # attempts to use FU when none available (Count)
system.cpu.statFuBusy::SimdReduceAdd                0      0.00%     52.73% # attempts to use FU when none available (Count)
system.cpu.statFuBusy::SimdReduceAlu                0      0.00%     52.73% # attempts to use FU when none available (Count)
system.cpu.statFuBusy::SimdReduceCmp                0      0.00%     52.73% # attempts to use FU when none available (Count)
system.cpu.statFuBusy::SimdFloatReduceAdd            0      0.00%     52.73% # attempts to use FU when none available (Count)
system.cpu.statFuBusy::SimdFloatReduceCmp            0      0.00%     52.73% # attempts to use FU when none available (Count)
system.cpu.statFuBusy::SimdAes                      0      0.00%     52.73% # attempts to use FU when none available (Count)
system.cpu.statFuBusy::SimdAesMix                   0      0.00%     52.73% # attempts to use FU when none available (Count)
system.cpu.statFuBusy::SimdSha1Hash                 0      0.00%     52.73% # attempts to use FU when none available (Count)
system.cpu.statFuBusy::SimdSha1Hash2                0      0.00%     52.73% # attempts to use FU when none available (Count)
