
---------- Begin Simulation Statistics ----------
simSeconds                                   0.157729                       # Number of seconds simulated (Second)
simTicks                                 157728831792                       # Number of ticks simulated (Tick)
finalTick                                157728831792                       # Number of ticks from beginning of simulation (restored from checkpoints and never reset) (Tick)
simFreq                                  1000000000000                       # The number of ticks per simulated second ((Tick/Second))
hostSeconds                                   1697.00                       # Real time elapsed on the host (Second)
hostTickRate                                 92945680                       # The number of ticks simulated per host second (ticks/s) ((Tick/Second))
hostMemory                                    8581380                       # Number of bytes of host memory used (Byte)
simInsts                                    314287658                       # Number of instructions simulated (Count)
simOps                                      402599291                       # Number of ops (including micro ops) simulated (Count)
hostInstRate                                   185202                       # Simulator instruction rate (inst/s) ((Count/Second))
hostOpRate                                     237242                       # Simulator op (including micro ops) rate (op/s) ((Count/Second))
system.clk_domain.clock                           476                       # Clock period in ticks (Tick)
system.clk_domain.voltage_domain.voltage            1                       # Voltage in Volts (Volt)
system.cpu.numCycles                        331363093                       # Number of cpu cycles simulated (Cycle)
system.cpu.cpi                               1.053845                       # CPI: cycles per instruction (core level) ((Cycle/Count))
system.cpu.ipc                               0.948906                       # IPC: instructions per cycle (core level) ((Count/Cycle))
system.cpu.numWorkItemsStarted                      0                       # Number of work items this cpu started (Count)
system.cpu.numWorkItemsCompleted                    0                       # Number of work items this cpu completed (Count)
system.cpu.instsAdded                       427393419                       # Number of instructions added to the IQ (excludes non-spec) (Count)
system.cpu.nonSpecInstsAdded                    10059                       # Number of non-speculative instructions added to the IQ (Count)
system.cpu.instsIssued                      423000280                       # Number of instructions issued (Count)
system.cpu.squashedInstsIssued                 139741                       # Number of squashed instructions issued (Count)
system.cpu.squashedInstsExamined             24804186                       # Number of squashed instructions iterated over during squash; mainly for profiling (Count)
system.cpu.squashedOperandsExamined          16729767                       # Number of squashed operands that are examined and possibly removed from graph (Count)
system.cpu.squashedNonSpecRemoved                2464                       # Number of squashed non-spec instructions that were removed (Count)
system.cpu.numIssuedDist::samples           322879013                       # Number of insts issued each cycle (Count)
system.cpu.numIssuedDist::mean               1.310089                       # Number of insts issued each cycle (Count)
system.cpu.numIssuedDist::stdev              1.255143                       # Number of insts issued each cycle (Count)
system.cpu.numIssuedDist::underflows                0      0.00%      0.00% # Number of insts issued each cycle (Count)
system.cpu.numIssuedDist::0                 116670297     36.13%     36.13% # Number of insts issued each cycle (Count)
system.cpu.numIssuedDist::1                  65692719     20.35%     56.48% # Number of insts issued each cycle (Count)
system.cpu.numIssuedDist::2                  86639157     26.83%     83.31% # Number of insts issued each cycle (Count)
system.cpu.numIssuedDist::3                  35514044     11.00%     94.31% # Number of insts issued each cycle (Count)
system.cpu.numIssuedDist::4                  14707248      4.56%     98.87% # Number of insts issued each cycle (Count)
system.cpu.numIssuedDist::5                   3301597      1.02%     99.89% # Number of insts issued each cycle (Count)
system.cpu.numIssuedDist::6                    332103      0.10%     99.99% # Number of insts issued each cycle (Count)
system.cpu.numIssuedDist::7                     17264      0.01%    100.00% # Number of insts issued each cycle (Count)
system.cpu.numIssuedDist::8                      4584      0.00%    100.00% # Number of insts issued each cycle (Count)
system.cpu.numIssuedDist::overflows                 0      0.00%    100.00% # Number of insts issued each cycle (Count)
system.cpu.numIssuedDist::min_value                 0                       # Number of insts issued each cycle (Count)
system.cpu.numIssuedDist::max_value                 8                       # Number of insts issued each cycle (Count)
system.cpu.numIssuedDist::total             322879013                       # Number of insts issued each cycle (Count)
system.cpu.statFuBusy::No_OpClass                   0      0.00%      0.00% # attempts to use FU when none available (Count)
system.cpu.statFuBusy::IntAlu                 4369960     14.19%     14.19% # attempts to use FU when none available (Count)
system.cpu.statFuBusy::IntMult                  73146      0.24%     14.43% # attempts to use FU when none available (Count)
system.cpu.statFuBusy::IntDiv                    1064      0.00%     14.44% # attempts to use FU when none available (Count)
system.cpu.statFuBusy::FloatAdd                     0      0.00%     14.44% # attempts to use FU when none available (Count)
system.cpu.statFuBusy::FloatCmp                     5      0.00%     14.44% # attempts to use FU when none available (Count)
system.cpu.statFuBusy::FloatCvt                   248      0.00%     14.44% # attempts to use FU when none available (Count)
system.cpu.statFuBusy::FloatMult                    0      0.00%     14.44% # attempts to use FU when none available (Count)
system.cpu.statFuBusy::FloatMultAcc                 0      0.00%     14.44% # attempts to use FU when none available (Count)
