
---------- Begin Simulation Statistics ----------
simSeconds                                   0.157331                       # Number of seconds simulated (Second)
simTicks                                 157331254696                       # Number of ticks simulated (Tick)
finalTick                                157331254696                       # Number of ticks from beginning of simulation (restored from checkpoints and never reset) (Tick)
simFreq                                  1000000000000                       # The number of ticks per simulated second ((Tick/Second))
hostSeconds                                   1734.68                       # Real time elapsed on the host (Second)
hostTickRate                                 90697575                       # The number of ticks simulated per host second (ticks/s) ((Tick/Second))
hostMemory                                    8554628                       # Number of bytes of host memory used (Byte)
simInsts                                    314287634                       # Number of instructions simulated (Count)
simOps                                      402599267                       # Number of ops (including micro ops) simulated (Count)
hostInstRate                                   181179                       # Simulator instruction rate (inst/s) ((Count/Second))
hostOpRate                                     232088                       # Simulator op (including micro ops) rate (op/s) ((Count/Second))
system.clk_domain.clock                           476                       # Clock period in ticks (Tick)
system.clk_domain.voltage_domain.voltage            1                       # Voltage in Volts (Volt)
system.cpu.numCycles                        330527847                       # Number of cpu cycles simulated (Cycle)
system.cpu.cpi                               1.051189                       # CPI: cycles per instruction (core level) ((Cycle/Count))
system.cpu.ipc                               0.951304                       # IPC: instructions per cycle (core level) ((Count/Cycle))
system.cpu.numWorkItemsStarted                      0                       # Number of work items this cpu started (Count)
system.cpu.numWorkItemsCompleted                    0                       # Number of work items this cpu completed (Count)
system.cpu.instsAdded                       427747034                       # Number of instructions added to the IQ (excludes non-spec) (Count)
system.cpu.nonSpecInstsAdded                    10429                       # Number of non-speculative instructions added to the IQ (Count)
system.cpu.instsIssued                      423256156                       # Number of instructions issued (Count)
system.cpu.squashedInstsIssued                 159370                       # Number of squashed instructions issued (Count)
system.cpu.squashedInstsExamined             25158195                       # Number of squashed instructions iterated over during squash; mainly for profiling (Count)
system.cpu.squashedOperandsExamined          17232825                       # Number of squashed operands that are examined and possibly removed from graph (Count)
system.cpu.squashedNonSpecRemoved                2834                       # Number of squashed non-spec instructions that were removed (Count)
system.cpu.numIssuedDist::samples           321856149                       # Number of insts issued each cycle (Count)
system.cpu.numIssuedDist::mean               1.315048                       # Number of insts issued each cycle (Count)
system.cpu.numIssuedDist::stdev              1.262322                       # Number of insts issued each cycle (Count)
system.cpu.numIssuedDist::underflows                0      0.00%      0.00% # Number of insts issued each cycle (Count)
system.cpu.numIssuedDist::0                 112423320     34.93%     34.93% # Number of insts issued each cycle (Count)
system.cpu.numIssuedDist::1                  78659223     24.44%     59.37% # Number of insts issued each cycle (Count)
system.cpu.numIssuedDist::2                  69300797     21.53%     80.90% # Number of insts issued each cycle (Count)
system.cpu.numIssuedDist::3                  44084430     13.70%     94.60% # Number of insts issued each cycle (Count)
system.cpu.numIssuedDist::4                  13636340      4.24%     98.83% # Number of insts issued each cycle (Count)
system.cpu.numIssuedDist::5                   3342126      1.04%     99.87% # Number of insts issued each cycle (Count)
system.cpu.numIssuedDist::6                    386611      0.12%     99.99% # Number of insts issued each cycle (Count)
system.cpu.numIssuedDist::7                     20023      0.01%    100.00% # Number of insts issued each cycle (Count)
system.cpu.numIssuedDist::8                      3279      0.00%    100.00% # Number of insts issued each cycle (Count)
system.cpu.numIssuedDist::overflows                 0      0.00%    100.00% # Number of insts issued each cycle (Count)
system.cpu.numIssuedDist::min_value                 0                       # Number of insts issued each cycle (Count)
system.cpu.numIssuedDist::max_value                 8                       # Number of insts issued each cycle (Count)
system.cpu.numIssuedDist::total             321856149                       # Number of insts issued each cycle (Count)
system.cpu.statFuBusy::No_OpClass                   0      0.00%      0.00% # attempts to use FU when none available (Count)
system.cpu.statFuBusy::IntAlu                 4146721     13.43%     13.43% # attempts to use FU when none available (Count)
system.cpu.statFuBusy::IntMult                  70844      0.23%     13.66% # attempts to use FU when none available (Count)
system.cpu.statFuBusy::IntDiv                     979      0.00%     13.66% # attempts to use FU when none available (Count)
system.cpu.statFuBusy::FloatAdd                     0      0.00%     13.66% # attempts to use FU when none available (Count)
system.cpu.statFuBusy::FloatCmp                     5      0.00%     13.67% # attempts to use FU when none available (Count)
system.cpu.statFuBusy::FloatCvt                   248      0.00%     13.67% # attempts to use FU when none available (Count)
system.cpu.statFuBusy::FloatMult                    0      0.00%     13.67% # attempts to use FU when none available (Count)
system.cpu.statFuBusy::FloatMultAcc                 0      0.00%     13.67% # attempts to use FU when none available (Count)
