
---------- Begin Simulation Statistics ----------
simSeconds                                   0.150772                       # Number of seconds simulated (Second)
simTicks                                 150771570096                       # Number of ticks simulated (Tick)
finalTick                                150771570096                       # Number of ticks from beginning of simulation (restored from checkpoints and never reset) (Tick)
simFreq                                  1000000000000                       # The number of ticks per simulated second ((Tick/Second))
hostSeconds                                   1671.05                       # Real time elapsed on the host (Second)
hostTickRate                                 90225423                       # The number of ticks simulated per host second (ticks/s) ((Tick/Second))
hostMemory                                    8556672                       # Number of bytes of host memory used (Byte)
simInsts                                    314287612                       # Number of instructions simulated (Count)
simOps                                      402599244                       # Number of ops (including micro ops) simulated (Count)
hostInstRate                                   188077                       # Simulator instruction rate (inst/s) ((Count/Second))
hostOpRate                                     240925                       # Simulator op (including micro ops) rate (op/s) ((Count/Second))
system.clk_domain.clock                           476                       # Clock period in ticks (Tick)
system.clk_domain.voltage_domain.voltage            1                       # Voltage in Volts (Volt)
system.cpu.numCycles                        316746997                       # Number of cpu cycles simulated (Cycle)
system.cpu.cpi                               1.007361                       # CPI: cycles per instruction (core level) ((Cycle/Count))
system.cpu.ipc                               0.992692                       # IPC: instructions per cycle (core level) ((Count/Cycle))
system.cpu.numWorkItemsStarted                      0                       # Number of work items this cpu started (Count)
system.cpu.numWorkItemsCompleted                    0                       # Number of work items this cpu completed (Count)
system.cpu.instsAdded                       427236643                       # Number of instructions added to the IQ (excludes non-spec) (Count)
system.cpu.nonSpecInstsAdded                    10180                       # Number of non-speculative instructions added to the IQ (Count)
system.cpu.instsIssued                      422891284                       # Number of instructions issued (Count)
system.cpu.squashedInstsIssued                 139016                       # Number of squashed instructions issued (Count)
system.cpu.squashedInstsExamined             24647578                       # Number of squashed instructions iterated over during squash; mainly for profiling (Count)
system.cpu.squashedOperandsExamined          16521152                       # Number of squashed operands that are examined and possibly removed from graph (Count)
system.cpu.squashedNonSpecRemoved                2585                       # Number of squashed non-spec instructions that were removed (Count)
system.cpu.numIssuedDist::samples           310643896                       # Number of insts issued each cycle (Count)
system.cpu.numIssuedDist::mean               1.361338                       # Number of insts issued each cycle (Count)
system.cpu.numIssuedDist::stdev              1.253581                       # Number of insts issued each cycle (Count)
system.cpu.numIssuedDist::underflows                0      0.00%      0.00% # Number of insts issued each cycle (Count)
system.cpu.numIssuedDist::0                 104454754     33.63%     33.63% # Number of insts issued each cycle (Count)
system.cpu.numIssuedDist::1                  66145934     21.29%     54.92% # Number of insts issued each cycle (Count)
system.cpu.numIssuedDist::2                  85998843     27.68%     82.60% # Number of insts issued each cycle (Count)
system.cpu.numIssuedDist::3                  35535570     11.44%     94.04% # Number of insts issued each cycle (Count)
system.cpu.numIssuedDist::4                  14777660      4.76%     98.80% # Number of insts issued each cycle (Count)
system.cpu.numIssuedDist::5                   3382152      1.09%     99.89% # Number of insts issued each cycle (Count)
system.cpu.numIssuedDist::6                    328028      0.11%     99.99% # Number of insts issued each cycle (Count)
system.cpu.numIssuedDist::7                     16254      0.01%    100.00% # Number of insts issued each cycle (Count)
system.cpu.numIssuedDist::8                      4701      0.00%    100.00% # Number of insts issued each cycle (Count)
system.cpu.numIssuedDist::overflows                 0      0.00%    100.00% # Number of insts issued each cycle (Count)
system.cpu.numIssuedDist::min_value                 0                       # Number of insts issued each cycle (Count)
system.cpu.numIssuedDist::max_value                 8                       # Number of insts issued each cycle (Count)
system.cpu.numIssuedDist::total             310643896                       # Number of insts issued each cycle (Count)
system.cpu.statFuBusy::No_OpClass                   0      0.00%      0.00% # attempts to use FU when none available (Count)
system.cpu.statFuBusy::IntAlu                 4425363     14.32%     14.32% # attempts to use FU when none available (Count)
system.cpu.statFuBusy::IntMult                  72427      0.23%     14.56% # attempts to use FU when none available (Count)
system.cpu.statFuBusy::IntDiv                    1006      0.00%     14.56% # attempts to use FU when none available (Count)
system.cpu.statFuBusy::FloatAdd                     0      0.00%     14.56% # attempts to use FU when none available (Count)
system.cpu.statFuBusy::FloatCmp                    58      0.00%     14.56% # attempts to use FU when none available (Count)
system.cpu.statFuBusy::FloatCvt                   226      0.00%     14.56% # attempts to use FU when none available (Count)
system.cpu.statFuBusy::FloatMult                    0      0.00%     14.56% # attempts to use FU when none available (Count)
system.cpu.statFuBusy::FloatMultAcc                 0      0.00%     14.56% # attempts to use FU when none available (Count)
system.cpu.statFuBusy::FloatDiv                     0      0.00%     14.56% # attempts to use FU when none available (Count)
system.cpu.statFuBusy::FloatMisc                  243      0.00%     14.56% # attempts to use FU when none available (Count)
system.cpu.statFuBusy::FloatSqrt                    0      0.00%     14.56% # attempts to use FU when none available (Count)
system.cpu.statFuBusy::SimdAdd                2907750      9.41%     23.97% # attempts to use FU when none available (Count)
system.cpu.statFuBusy::SimdAddAcc              844911      2.73%     26.71% # attempts to use FU when none available (Count)
system.cpu.statFuBusy::SimdAlu                6050345     19.58%     46.29% # attempts to use FU when none available (Count)
system.cpu.statFuBusy::SimdCmp                 252383      0.82%     47.11% # attempts to use FU when none available (Count)
system.cpu.statFuBusy::SimdCvt                      0      0.00%     47.11% # attempts to use FU when none available (Count)
system.cpu.statFuBusy::SimdMisc                712427      2.31%     49.41% # attempts to use FU when none available (Count)
system.cpu.statFuBusy::SimdMult                 19269      0.06%     49.48% # attempts to use FU when none available (Count)
system.cpu.statFuBusy::SimdMultAcc              93246      0.30%     49.78% # attempts to use FU when none available (Count)
system.cpu.statFuBusy::SimdMatMultAcc               0      0.00%     49.78% # attempts to use FU when none available (Count)
system.cpu.statFuBusy::SimdShift              1080153      3.50%     53.27% # attempts to use FU when none available (Count)
system.cpu.statFuBusy::SimdShiftAcc                 0      0.00%     53.27% # attempts to use FU when none available (Count)
system.cpu.statFuBusy::SimdDiv                      0      0.00%     53.27% # attempts to use FU when none available (Count)
system.cpu.statFuBusy::SimdSqrt                     0      0.00%     53.27% # attempts to use FU when none available (Count)
system.cpu.statFuBusy::SimdFloatAdd                 0      0.00%     53.27% # attempts to use FU when none available (Count)
system.cpu.statFuBusy::SimdFloatAlu                 0      0.00%     53.27% # attempts to use FU when none available (Count)
